WREN RESTORE BACKUP MANIFEST
timestamp_utc: 2026-07-07T19:46:54Z
machine: 24.04ubuntu (ross)
skyscraper_root: /vaults/nvme0/qsb_tower_v1
also_scanned: /vaults/nvme0/qsb_skyscraper
----- FILES COPIED (sha256) -----
30d253c612a5fd79d3e343b7b63294a672f2b85f6b83121fe7936311fb3e5c8f  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_steward_briefing.py
23b225d81a9f6e2198fd54296bd774db539a3f59963477e43ac938f20c5a64be  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_team_dispatch.py
a5cbe7dc78892bc5aad14a4b1b100bdf933be656f0422599c6ecfbd9f85a0fbb  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_verify_wrap.py
5fa9592e1f631cc30524a4797acb1e1ab0c183efafa14d325433c3031b91eb16  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_edit.py
d82499aaae8dec2fe1e8e158b6cb09daa78bea0356d6793de887f29b6b88019f  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_board_puller.py
cd9fb8047325e9f7a4264f85c5700d3465a4c2f0cd12ebc4528fc5f6e8bb6956  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_local_agent.py
e133700260671d97567cdf771198c30bc202ebef02c864f2937d56b52868c6e1  /vaults/nvme0/qsb_tower_v1/tools/wren_fan_control.py
fe0aa77218598ef2ae9e6ae6b1d0effa2136c84e1324335a1384eccfc45ccd2b  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_dash.py
3ffcc99f34a0f5cca1620bc2b97768c0a4213c2a42ede0ac86bf557b153b9ee0  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_classroom_drill.py
ab541a8c28ffb5e653257517eb504aeb94dde2808331f30788e471440fd993a1  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_evolution_loop.py
eeb4cf4f2aae624eb696ff41d8cfc9ec49c8b5b19a80d040513ee010f503bc1f  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_watcher.py
8f150430d82e5fe9900e56ea9439c9418bc7600081a609103328fea87f320b57  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_browse.py
edaa3c0528e6abd6addebcc39458827aab37a41a8a09811430d92a1c9055d851  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_ceo_health.py
62443b6844149324b9bd8121d230ce277f1e9bed3c46b9601c7916a518abb367  /vaults/nvme0/qsb_tower_v1/tools/qsb_f46_wren_team.py
9202229bb2ae47323aa0897efd2894982e5ce1ae557cb21f2bb380cb03b8afa9  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_rag.py
aa9c17888f51fac69a9c87473c8616e16b8dac4749d9aeee0536928962feb5ee  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_bug_catcher.py
7697cf81ebf75fc0b64c24542a347f75f4844fb87b57f3cbfd70c6dbe0006558  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_keep_working.py
2fe46d07a83f9d63dfad76271bf33908ba7c7f38b6c02c97c1c422b099786787  /vaults/nvme0/qsb_tower_v1/tools/qsb_wren_team.py
